[2024-06-01T21:13:28.791Z] debug: 	Importing configs...
[2024-06-02T00:43:48.809Z] debug: 	Saved 11 profiles, took: 82.65ms
[2024-06-02T00:43:54.629Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:44:02.885Z] debug: 	[WS] Pinging player: 66454eef0000b42e196997ab
[2024-06-02T00:44:03.621Z] debug: 	Water filter has: 76.431 units left in slot 3
[2024-06-02T00:44:04.718Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:44:06.744Z] info: 	[Client Request] 64.19.88.210 \client\insurance\items\list\cost
[2024-06-02T00:44:08.654Z] debug: 	Found 1 insurance packages in profile 663bffd400043e842da86194
[2024-06-02T00:44:08.654Z] debug: 	Found 1 insurance packages in profile 663d5fc20004f6d340e07956
[2024-06-02T00:44:08.736Z] debug: 	Saved 11 profiles, took: 81.27ms
[2024-06-02T00:44:14.806Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:44:18.361Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:44:18.362Z] debug: 	event: Move
[2024-06-02T00:44:18.362Z] debug: 	Move item: 3c2d41ea05759448cabfd6e0 from slotid: main to container: main
[2024-06-02T00:44:18.362Z] debug: 	event: Move
[2024-06-02T00:44:18.362Z] debug: 	Move item: c44e0148645acd78a8276269 from slotid: main to container: main
[2024-06-02T00:44:18.362Z] debug: 	event: Toggle
[2024-06-02T00:44:18.643Z] debug: 	Water filter has: 76.394 units left in slot 3
[2024-06-02T00:44:18.670Z] info: 	[Client Request] 64.19.88.210 \client\ragfair\find
[2024-06-02T00:44:24.966Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:44:28.753Z] debug: 	Saved 11 profiles, took: 92.90ms
[2024-06-02T00:44:33.205Z] info: 	[Client Request] 64.19.88.210 \client\insurance\items\list\cost
[2024-06-02T00:44:33.657Z] debug: 	Water filter has: 76.357 units left in slot 3
[2024-06-02T00:44:34.746Z] info: 	[Client Request] 64.19.88.210 \client\insurance\items\list\cost
[2024-06-02T00:44:35.217Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:44:43.403Z] info: 	[Client Request] 64.19.88.210 \client\ragfair\find
[2024-06-02T00:44:43.456Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:44:43.456Z] debug: 	event: Move
[2024-06-02T00:44:43.457Z] debug: 	Move item: 737b26c4f3f52db2dd281fbb from slotid: main to container: main
[2024-06-02T00:44:43.457Z] debug: 	event: Move
[2024-06-02T00:44:43.457Z] debug: 	Move item: 837ffe712a73660df56c0248 from slotid: main to container: hideout
[2024-06-02T00:44:43.457Z] debug: 	event: Move
[2024-06-02T00:44:43.457Z] debug: 	Move item: a81c886a38f664fb26174273 from slotid: hideout to container: main
[2024-06-02T00:44:43.457Z] debug: 	event: Move
[2024-06-02T00:44:43.457Z] debug: 	Move item: 2bcb53effa8f56af1934bfdd from slotid: cartridges to container: 7
[2024-06-02T00:44:43.457Z] debug: 	event: Merge
[2024-06-02T00:44:43.457Z] debug: 	event: Transfer
[2024-06-02T00:44:44.637Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T00:44:44.800Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T00:44:45.418Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:44:48.678Z] debug: 	Water filter has: 76.32 units left in slot 3
[2024-06-02T00:44:48.870Z] debug: 	Saved 11 profiles, took: 80.92ms
[2024-06-02T00:44:55.527Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:45:03.696Z] debug: 	Water filter has: 76.283 units left in slot 3
[2024-06-02T00:45:05.632Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:45:08.905Z] debug: 	Saved 11 profiles, took: 87.72ms
[2024-06-02T00:45:15.714Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:45:18.712Z] debug: 	Water filter has: 76.246 units left in slot 3
[2024-06-02T00:45:25.804Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:45:28.844Z] debug: 	Saved 11 profiles, took: 88.90ms
[2024-06-02T00:45:28.931Z] info: 	[Client Request] 64.19.88.210 \client\insurance\items\list\cost
[2024-06-02T00:45:32.885Z] debug: 	[WS] Pinging player: 66454eef0000b42e196997ab
[2024-06-02T00:45:33.728Z] debug: 	Water filter has: 76.209 units left in slot 3
[2024-06-02T00:45:35.885Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:45:43.683Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:45:43.684Z] debug: 	event: Move
[2024-06-02T00:45:43.684Z] debug: 	Move item: 837ffe712a73660df56c0248 from slotid: hideout to container: hideout
[2024-06-02T00:45:43.684Z] debug: 	event: Move
[2024-06-02T00:45:43.684Z] debug: 	Move item: 5ab29774d1a601558fd728ce from slotid: main to container: main
[2024-06-02T00:45:43.684Z] debug: 	event: Move
[2024-06-02T00:45:43.684Z] debug: 	Move item: cd08bd86fc3e49d121341d7f from slotid: main to container: main
[2024-06-02T00:45:43.684Z] debug: 	event: Move
[2024-06-02T00:45:43.684Z] debug: 	Move item: 25be84550125ed9667432054 from slotid: main to container: main
[2024-06-02T00:45:43.684Z] debug: 	event: Move
[2024-06-02T00:45:43.684Z] debug: 	Move item: 737b26c4f3f52db2dd281fbb from slotid: main to container: main
[2024-06-02T00:45:43.684Z] debug: 	event: Move
[2024-06-02T00:45:43.684Z] debug: 	Move item: 143b324ffad423ca67af2a4c from slotid: 4 to container: main
[2024-06-02T00:45:43.684Z] debug: 	event: Move
[2024-06-02T00:45:43.684Z] debug: 	Move item: 518f9194b02f984e6b5017c5 from slotid: main to container: main
[2024-06-02T00:45:44.636Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T00:45:44.797Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T00:45:46.009Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:45:48.759Z] debug: 	Water filter has: 76.172 units left in slot 3
[2024-06-02T00:45:48.985Z] debug: 	Saved 11 profiles, took: 83.94ms
[2024-06-02T00:45:52.626Z] info: 	[Client Request] 64.19.88.210 \client\trading\api\getTraderAssort\5a7c2eca46aef81a7ca2145d
[2024-06-02T00:45:57.281Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:46:03.783Z] debug: 	Water filter has: 76.135 units left in slot 3
[2024-06-02T00:46:07.372Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:46:08.923Z] debug: 	Saved 11 profiles, took: 83.03ms
[2024-06-02T00:46:17.461Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:46:18.828Z] debug: 	Water filter has: 76.098 units left in slot 3
[2024-06-02T00:46:21.652Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:46:21.653Z] debug: 	event: TradingConfirm
[2024-06-02T00:46:21.653Z] debug: 	Selling: id: 3186d7c3aab490ff21018ddc tpl: 5e21ca18e4d47f0da15e77dd
[2024-06-02T00:46:21.653Z] debug: 	Selling: id: 3d22d4fa63d838136e08ba54 tpl: 5e21ca18e4d47f0da15e77dd
[2024-06-02T00:46:21.653Z] debug: 	Selling: id: 647d304bb730d8720481db02 tpl: 5e21ca18e4d47f0da15e77dd
[2024-06-02T00:46:21.653Z] debug: 	Selling: id: c02378d4d6ba31ed164b7a19 tpl: 5e21ca18e4d47f0da15e77dd
[2024-06-02T00:46:21.653Z] debug: 	Selling: id: b8b760b0c7d82a5505de4c9a tpl: 593d489686f7745c6255d58a
[2024-06-02T00:46:21.653Z] debug: 	Selling: id: 6d1dc3714dd43da5a1d2bfd2 tpl: 593d490386f7745ee97a1555
[2024-06-02T00:46:21.653Z] debug: 	Selling: id: 8ffccd94e324cc6641f5a3c7 tpl: 5a0d63621526d8dba31fe3bf
[2024-06-02T00:46:21.654Z] debug: 	Selling: id: 622c02e4bc301ab919e65528 tpl: 5cff9e84d7ad1a049e54ed55
[2024-06-02T00:46:21.654Z] debug: 	Selling: id: 576a661e062099dccf414f0b tpl: 5d3ef698a4b9361182109872
[2024-06-02T00:46:21.654Z] debug: 	Selling: id: 0b68783d961856ed3dbb4954 tpl: 57adff4f24597737f373b6e6
[2024-06-02T00:46:21.654Z] debug: 	Selling: id: 8be1b28ddc0b8cfb20a12f73 tpl: 5c0696830db834001d23f5da
[2024-06-02T00:46:21.654Z] debug: 	Selling: id: e361eaad8381aa761a008d23 tpl: 5c0696830db834001d23f5da
[2024-06-02T00:46:21.654Z] debug: 	Selling: id: 6ab4e499067ce1ec04da7f15 tpl: 5c110624d174af029e69734c
[2024-06-02T00:46:27.574Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:46:28.957Z] debug: 	Saved 11 profiles, took: 81.50ms
[2024-06-02T00:46:31.792Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:46:31.792Z] debug: 	event: TradingConfirm
[2024-06-02T00:46:31.792Z] debug: 	Selling: id: 88c3dd58b112c709b5b3fbae tpl: 5f0596629e22f464da6bbdd9
[2024-06-02T00:46:33.854Z] debug: 	Water filter has: 76.061 units left in slot 3
[2024-06-02T00:46:35.345Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:46:35.346Z] debug: 	event: TradingConfirm
[2024-06-02T00:46:35.346Z] debug: 	Selling: id: 3e34d811435d28451af28032 tpl: 5f0596629e22f464da6bbdd9
[2024-06-02T00:46:37.548Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:46:37.548Z] debug: 	event: TradingConfirm
[2024-06-02T00:46:37.548Z] debug: 	Selling: id: d892cff8eb35d3ab4256665e tpl: 5656d7c34bdc2d9d198b4587
[2024-06-02T00:46:37.662Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:46:40.058Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:46:40.059Z] debug: 	event: TradingConfirm
[2024-06-02T00:46:40.059Z] debug: 	Selling: id: 0c49e7ecc25a4b6c71f28bbc tpl: 59fafc5086f7740dbe19f6c3
[2024-06-02T00:46:44.630Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T00:46:44.794Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T00:46:47.845Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:46:48.849Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:46:48.850Z] debug: 	event: ApplyInventoryChanges
[2024-06-02T00:46:48.859Z] debug: 	Water filter has: 76.024 units left in slot 3
[2024-06-02T00:46:49.075Z] debug: 	Saved 11 profiles, took: 90.69ms
[2024-06-02T00:46:57.938Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:47:02.887Z] debug: 	[WS] Pinging player: 66454eef0000b42e196997ab
[2024-06-02T00:47:03.876Z] debug: 	Water filter has: 75.987 units left in slot 3
[2024-06-02T00:47:08.030Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:47:08.998Z] debug: 	Saved 11 profiles, took: 89.33ms
[2024-06-02T00:47:18.108Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:47:18.901Z] debug: 	Water filter has: 75.95 units left in slot 3
[2024-06-02T00:47:28.211Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:47:29.036Z] debug: 	Saved 11 profiles, took: 90.92ms
[2024-06-02T00:47:33.925Z] debug: 	Water filter has: 75.913 units left in slot 3
[2024-06-02T00:47:33.964Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:47:33.965Z] debug: 	event: Move
[2024-06-02T00:47:33.965Z] debug: 	Move item: fdd6403f11f5ef5927540f41 from slotid: main to container: main
[2024-06-02T00:47:33.965Z] debug: 	event: Move
[2024-06-02T00:47:33.965Z] debug: 	Move item: 7544bf43ede8f6c6bd8ff4e7 from slotid: hideout to container: main
[2024-06-02T00:47:33.965Z] debug: 	event: Move
[2024-06-02T00:47:33.965Z] debug: 	Move item: ba385cd3e73093a8340f74d8 from slotid: main to container: main
[2024-06-02T00:47:33.965Z] debug: 	event: Move
[2024-06-02T00:47:33.965Z] debug: 	Move item: 3d774fc58986aeab86328357 from slotid: main to container: main
[2024-06-02T00:47:33.965Z] debug: 	event: Move
[2024-06-02T00:47:33.965Z] debug: 	Move item: 1cc4415cc950f041a7fa1eb4 from slotid: main to container: main
[2024-06-02T00:47:33.965Z] debug: 	event: Move
[2024-06-02T00:47:33.965Z] debug: 	Move item: fdd6403f11f5ef5927540f41 from slotid: main to container: main
[2024-06-02T00:47:33.965Z] debug: 	event: Move
[2024-06-02T00:47:33.965Z] debug: 	Move item: 1cc4415cc950f041a7fa1eb4 from slotid: main to container: main
[2024-06-02T00:47:33.965Z] debug: 	event: Move
[2024-06-02T00:47:33.965Z] debug: 	Move item: 3d774fc58986aeab86328357 from slotid: main to container: main
[2024-06-02T00:47:33.965Z] debug: 	event: Move
[2024-06-02T00:47:33.965Z] debug: 	Move item: ba385cd3e73093a8340f74d8 from slotid: main to container: main
[2024-06-02T00:47:33.965Z] debug: 	event: Move
[2024-06-02T00:47:33.965Z] debug: 	Move item: 7544bf43ede8f6c6bd8ff4e7 from slotid: main to container: main
[2024-06-02T00:47:33.965Z] debug: 	event: Move
[2024-06-02T00:47:33.965Z] debug: 	Move item: 7544bf43ede8f6c6bd8ff4e7 from slotid: main to container: main
[2024-06-02T00:47:33.965Z] debug: 	event: Move
[2024-06-02T00:47:33.965Z] debug: 	Move item: ba385cd3e73093a8340f74d8 from slotid: main to container: main
[2024-06-02T00:47:33.965Z] debug: 	event: Move
[2024-06-02T00:47:33.965Z] debug: 	Move item: 3d774fc58986aeab86328357 from slotid: main to container: main
[2024-06-02T00:47:33.965Z] debug: 	event: Move
[2024-06-02T00:47:33.965Z] debug: 	Move item: 1cc4415cc950f041a7fa1eb4 from slotid: main to container: main
[2024-06-02T00:47:33.965Z] debug: 	event: Move
[2024-06-02T00:47:33.965Z] debug: 	Move item: 2d474521a2dfc07f66e3d203 from slotid: hideout to container: hideout
[2024-06-02T00:47:33.965Z] debug: 	event: Move
[2024-06-02T00:47:33.965Z] debug: 	Move item: 2d474521a2dfc07f66e3d203 from slotid: hideout to container: hideout
[2024-06-02T00:47:33.966Z] info: 	[Client Request] 64.19.88.210 \client\trading\api\getTraderAssort\5a7c2eca46aef81a7ca2145d
[2024-06-02T00:47:39.075Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:47:44.626Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T00:47:44.779Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T00:47:48.933Z] debug: 	Water filter has: 75.876 units left in slot 3
[2024-06-02T00:47:49.130Z] debug: 	Saved 11 profiles, took: 78.53ms
[2024-06-02T00:47:49.189Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:47:51.021Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:47:51.021Z] debug: 	event: TradingConfirm
[2024-06-02T00:47:51.021Z] debug: 	Selling: id: d044ae4d2236928060a68135 tpl: 6513ef33e06849f06c0957ca
[2024-06-02T00:47:51.022Z] debug: 	Selling: id: 75baec3500c580d9e26e4cf7 tpl: 6513f0a194c72326990a3868
[2024-06-02T00:47:59.286Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:48:01.570Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:48:01.570Z] debug: 	event: TradingConfirm
[2024-06-02T00:48:01.571Z] debug: 	Selling: id: c799f25d941ed11db2f782d8 tpl: 58aeac1b86f77457c419f475
[2024-06-02T00:48:03.969Z] debug: 	Water filter has: 75.839 units left in slot 3
[2024-06-02T00:48:09.082Z] debug: 	Saved 11 profiles, took: 82.52ms
[2024-06-02T00:48:09.361Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:48:18.999Z] debug: 	Water filter has: 75.802 units left in slot 3
[2024-06-02T00:48:19.455Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:48:20.598Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:48:20.598Z] debug: 	event: TradingConfirm
[2024-06-02T00:48:20.598Z] debug: 	Selling: id: 995cf329d1f82138b076a343 tpl: 5ea16d4d5aad6446a939753d
[2024-06-02T00:48:29.021Z] debug: 	Water filter has: 75.775 units left in slot 3
[2024-06-02T00:48:29.143Z] debug: 	Saved 11 profiles, took: 90.31ms
[2024-06-02T00:48:29.539Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:48:32.892Z] debug: 	[WS] Pinging player: 66454eef0000b42e196997ab
[2024-06-02T00:48:35.088Z] info: 	[Client Request] 64.19.88.210 \client\ragfair\find
[2024-06-02T00:48:38.972Z] info: 	[Client Request] 64.19.88.210 \client\items\prices
[2024-06-02T00:48:40.444Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:48:40.707Z] info: 	[Client Request] 64.19.88.210 \client\ragfair\itemMarketPrice
[2024-06-02T00:48:44.055Z] debug: 	Water filter has: 75.738 units left in slot 3
[2024-06-02T00:48:44.629Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T00:48:44.793Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T00:48:45.626Z] info: 	[Client Request] 64.19.88.210 \client\ragfair\offerfees
[2024-06-02T00:48:46.157Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:48:46.157Z] debug: 	event: RagFairAddOffer
[2024-06-02T00:48:46.157Z] debug: 	Rolling to sell: 1 items (chance: 49%)
[2024-06-02T00:48:46.157Z] debug: 	Offer will sell at: 6:48:46 PM
[2024-06-02T00:48:46.158Z] debug: 	Offer tax to charge: 5534, pulled from client: true
[2024-06-02T00:48:46.158Z] debug: 	Item(s) taken. Status OK.
[2024-06-02T00:48:49.060Z] debug: 	[WS] message sent
[2024-06-02T00:48:49.060Z] debug: 	[WS] message sent
[2024-06-02T00:48:49.279Z] debug: 	Saved 11 profiles, took: 76.62ms
[2024-06-02T00:48:51.088Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:48:53.334Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:48:53.335Z] debug: 	event: Move
[2024-06-02T00:48:53.335Z] debug: 	Move item: b0c959d6f3a15f6aecb42e8e from slotid: hideout to container: hideout
[2024-06-02T00:48:53.335Z] debug: 	event: Move
[2024-06-02T00:48:53.335Z] debug: 	Move item: df46a454222321c86b8f013e from slotid: hideout to container: hideout
[2024-06-02T00:48:53.335Z] debug: 	event: ApplyInventoryChanges
[2024-06-02T00:48:59.066Z] debug: 	Water filter has: 75.701 units left in slot 3
[2024-06-02T00:49:01.180Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:49:09.413Z] debug: 	Saved 11 profiles, took: 118.07ms
[2024-06-02T00:49:11.260Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:49:14.085Z] debug: 	Water filter has: 75.664 units left in slot 3
[2024-06-02T00:49:21.355Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:49:29.119Z] debug: 	Water filter has: 75.627 units left in slot 3
[2024-06-02T00:49:29.219Z] debug: 	Saved 11 profiles, took: 88.25ms
[2024-06-02T00:49:31.438Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:49:41.523Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:49:44.133Z] debug: 	Water filter has: 75.59 units left in slot 3
[2024-06-02T00:49:44.619Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T00:49:44.780Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T00:49:49.361Z] debug: 	Saved 11 profiles, took: 78.24ms
[2024-06-02T00:49:51.597Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:49:53.353Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:49:53.353Z] debug: 	event: Move
[2024-06-02T00:49:53.353Z] debug: 	Move item: 45b35f6ec9a3780b21478e5d from slotid: hideout to container: hideout
[2024-06-02T00:49:53.353Z] debug: 	event: Move
[2024-06-02T00:49:53.353Z] debug: 	Move item: 1749301bb6d01323ee3319d5 from slotid: hideout to container: hideout
[2024-06-02T00:49:53.353Z] debug: 	event: Move
[2024-06-02T00:49:53.353Z] debug: 	Move item: d44a1132b782ed308f889e2c from slotid: hideout to container: hideout
[2024-06-02T00:49:53.353Z] debug: 	event: Move
[2024-06-02T00:49:53.353Z] debug: 	Move item: 45b35f6ec9a3780b21478e5d from slotid: hideout to container: hideout
[2024-06-02T00:49:53.353Z] debug: 	event: Move
[2024-06-02T00:49:53.354Z] debug: 	Move item: a2160874724fd76969de8af7 from slotid: hideout to container: hideout
[2024-06-02T00:49:53.354Z] debug: 	event: Move
[2024-06-02T00:49:53.354Z] debug: 	Move item: d44a1132b782ed308f889e2c from slotid: hideout to container: hideout
[2024-06-02T00:49:53.354Z] debug: 	event: Move
[2024-06-02T00:49:53.354Z] debug: 	Move item: 45b35f6ec9a3780b21478e5d from slotid: hideout to container: hideout
[2024-06-02T00:49:53.354Z] debug: 	event: Move
[2024-06-02T00:49:53.354Z] debug: 	Move item: d44a1132b782ed308f889e2c from slotid: hideout to container: hideout
[2024-06-02T00:49:53.354Z] debug: 	event: Move
[2024-06-02T00:49:53.354Z] debug: 	Move item: 45b35f6ec9a3780b21478e5d from slotid: hideout to container: hideout
[2024-06-02T00:49:53.354Z] debug: 	event: Move
[2024-06-02T00:49:53.354Z] debug: 	Move item: d44a1132b782ed308f889e2c from slotid: hideout to container: hideout
[2024-06-02T00:49:53.354Z] debug: 	event: Move
[2024-06-02T00:49:53.354Z] debug: 	Move item: a873d1b68dfb2cd50a9010af from slotid: hideout to container: hideout
[2024-06-02T00:49:53.354Z] debug: 	event: Move
[2024-06-02T00:49:53.354Z] debug: 	Move item: 2d474521a2dfc07f66e3d203 from slotid: hideout to container: hideout
[2024-06-02T00:49:53.354Z] debug: 	event: Move
[2024-06-02T00:49:53.354Z] debug: 	Move item: 1a3c2e1805a334ee4aabe12a from slotid: hideout to container: hideout
[2024-06-02T00:49:53.354Z] debug: 	event: Move
[2024-06-02T00:49:53.354Z] debug: 	Move item: 837ffe712a73660df56c0248 from slotid: hideout to container: hideout
[2024-06-02T00:49:53.354Z] debug: 	event: Move
[2024-06-02T00:49:53.354Z] debug: 	Move item: d44a1132b782ed308f889e2c from slotid: hideout to container: hideout
[2024-06-02T00:49:53.354Z] debug: 	event: Move
[2024-06-02T00:49:53.354Z] debug: 	Move item: d44a1132b782ed308f889e2c from slotid: hideout to container: hideout
[2024-06-02T00:49:59.167Z] debug: 	Water filter has: 75.553 units left in slot 3
[2024-06-02T00:50:01.690Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:50:02.893Z] debug: 	[WS] Pinging player: 66454eef0000b42e196997ab
[2024-06-02T00:50:09.262Z] debug: 	Saved 11 profiles, took: 74.29ms
[2024-06-02T00:50:11.781Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:50:14.188Z] debug: 	Water filter has: 75.516 units left in slot 3
[2024-06-02T00:50:21.860Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:50:29.221Z] debug: 	Water filter has: 75.479 units left in slot 3
[2024-06-02T00:50:29.333Z] debug: 	Saved 11 profiles, took: 88.81ms
[2024-06-02T00:50:31.959Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:50:42.052Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:50:44.235Z] debug: 	Water filter has: 75.442 units left in slot 3
[2024-06-02T00:50:44.621Z] info: 	[Client Request] 64.19.88.210 \launcher\profile\info
[2024-06-02T00:50:44.779Z] info: 	[Client Request] 64.19.88.210 \launcher\server\version
[2024-06-02T00:50:49.450Z] debug: 	Saved 11 profiles, took: 78.24ms
[2024-06-02T00:50:52.158Z] info: 	[Client Request] 64.19.88.210 \player\health\sync
[2024-06-02T00:50:53.349Z] info: 	[Client Request] 64.19.88.210 \client\game\profile\items\moving
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.350Z] debug: 	Move item: f7e7c69061f4814a2b427432 from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.350Z] debug: 	Move item: 3c7ebae3f96bbd70eaa049e3 from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.350Z] debug: 	Move item: 45b35f6ec9a3780b21478e5d from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.350Z] debug: 	Move item: d44a1132b782ed308f889e2c from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.350Z] debug: 	Move item: 0439146b6587c5da5147b2f0 from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.350Z] debug: 	Move item: 2d474521a2dfc07f66e3d203 from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.350Z] debug: 	Move item: 1a3c2e1805a334ee4aabe12a from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.350Z] debug: 	Move item: 0bd87f88cffe7d7d48cacb58 from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.350Z] debug: 	Move item: 153b12aaf555399575a206d9 from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.350Z] debug: 	Move item: 2d474521a2dfc07f66e3d203 from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.350Z] debug: 	Move item: 1a3c2e1805a334ee4aabe12a from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.350Z] debug: 	Move item: 153b12aaf555399575a206d9 from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.350Z] debug: 	Move item: 14206d8d3542fd6bddbdece4 from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.350Z] debug: 	Move item: 2d474521a2dfc07f66e3d203 from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
[2024-06-02T00:50:53.350Z] debug: 	Move item: 1a3c2e1805a334ee4aabe12a from slotid: hideout to container: hideout
[2024-06-02T00:50:53.350Z] debug: 	event: Move
